"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","56","ANALOG0_AVCC0","","","","","","",""
"AVSS0","57","ANALOG0_AVSS0","","","","","","",""
"P000","64","ADC0_AN00","","","","Analog mode","","None","ACMPHS1: IVCMP
ACMPHS1: IVREF
ADC0: AN00
CTSU0: TS21
ICU0: IRQ06
OPAMP0: AMP+"
"P001","63","ADC0_AN01","","","","Analog mode","","None","ACMPHS1: IVCMP
ACMPHS1: IVREF
ADC0: AN01
CTSU0: TS22
ICU0: IRQ07
OPAMP0: AMP-"
"P002","62","ADC0_AN02","","","","Analog mode","","None","ACMPHS1: IVCMP
ACMPHS1: IVREF
ADC0: AN02
ICU0: IRQ08
OPAMP0: AMPO"
"P003","61","ADC0_AN03","","","","Analog mode","","None","ACMPHS1: IVCMP
ACMPHS1: IVREF
ADC0: AN03
OPAMP1: AMPO"
"P004","60","ADC0_AN04","","","","Analog mode","","None","ACMPHS0: IVCMP
ADC0: AN04
ICU0: IRQ09
OPAMP2: AMPO"
"P010","59","ANALOG0_VREFH0","","","","Analog mode","","None","ADC0: AN10
ANALOG0: VREFH0
CTSU0: TS30
ICU0: IRQ14
OPAMP2: AMP-"
"P011","58","ANALOG0_VREFL0","","","","Analog mode","","None","ADC0: AN11
ANALOG0: VREFL0
CTSU0: TS31
ICU0: IRQ15
OPAMP2: AMP+"
"P012","55","ANALOG0_VREFH","","","","Analog mode","","None","ADC0: AN12
ANALOG0: VREFH
OPAMP1: AMP-"
"P013","54","ANALOG0_VREFL","","","","Analog mode","","None","ADC0: AN13
ANALOG0: VREFL
OPAMP1: AMP+"
"P014","53","ADC0_AN14","","","","Analog mode","","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ADC0: AN14
DAC0: DA"
"P015","52","GPIO","PhoneFilter","Low","None","Output mode (Initial Low)","","","ACMPHS0: IVCMP
ACMPHS1: IVCMP
ADC0: AN15
DAC1: DA
ICU0: IRQ13"
